============================================================
【配置】PPO 训练四足机器狗行走
============================================================
  环境类型        : turn
  观测维度        : 45
  动作维度        : 12  (范围 [-1.0, 1.0])
  策略网络        : MlpPolicy  net_arch=[256, 256]
  n_steps        : 2048
  batch_size     : 256
  n_epochs       : 10
  gamma          : 0.99
  gae_lambda     : 0.95
  learning_rate  : 0.0003
  ent_coef       : 0.0
  clip_range     : 0.2
------------------------------------------------------------
  训练总步数      : 300000
  计算设备        : cuda
  阶段标签        : phase3_turn
  日志目录        : runs/ppo_walk[_tag]_<时间戳>
  checkpoint 目录 : checkpoints
  checkpoint 间隔 : 20000
  评估间隔        : 20000  (每 3 集)
  继续训练        : checkpoints/ppo_walk_final.zip
  随机种子        : （未设置）
============================================================
【训练】环境类型 = turn，观测维度 = 45
【训练】阶段 = phase3_turn，奖励权重 = {'alive_bonus': 1.0, 'forward_vel': 3.0, 'roll_penalty': -2.0, 'pitch_penalty': -2.0, 'action_sq': -0.05, 'fall_penalty': -10.0, 'heading_cos': 2.0, 'yaw_rate_penalty': -0.5, 'heading_bonus': 1.0, 'climb_reward': 0.0, 'on_step_reward': 0.0}
【训练】日志目录 = runs/ppo_walk_phase3_turn_20260926-083934
【训练】checkpoint 目录 = checkpoints
【自检】创建环境（turn）并执行 reset/step ...
【自检】通过：reset / step 接口正常
【自检】耗时 1.27s
【训练】训练环境已创建，观测维度=45，动作维度=12
【训练】每 20000 步保存 checkpoint → checkpoints/p3_turn_<step>.zip
【训练】每 20000 步评估一次（3 集平均）
【训练】从 checkpoints/ppo_walk_final.zip 继续训练 ...
/home/pma213x/.local/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
【训练】旧模型 obs_dim=42，新环境 obs_dim=45
【训练】obs 维度不一致，执行首层扩展热启动 ...
Using cuda device
【训练】热启动完成：同形状拷贝 11 个参数张量，首层扩展 2 处（新增输入通道置零）
【训练】已加载模型，当前累计步数 = 0
【训练】开始训练：本次运行 300000 步（目标总步数 300000）
Logging to runs/ppo_walk_phase3_turn_20260926-083934/PPO_0
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 1.38e+03    |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 79          |
|    time_elapsed         | 7258        |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.019598782 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0485     |
|    std                  | 0.749       |
|    value_loss           | 370         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 80          |
|    time_elapsed         | 7378        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.019748583 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 94.4        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0535     |
|    std                  | 0.747       |
|    value_loss           | 234         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 81          |
|    time_elapsed         | 7497        |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.031315878 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.9        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.063      |
|    std                  | 0.745       |
|    value_loss           | 295         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | 1.38e+03     |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 82           |
|    time_elapsed         | 7618         |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0153741315 |
|    clip_fraction        | 0.21         |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.5        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | 174          |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.0401      |
|    std                  | 0.746        |
|    value_loss           | 412          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | 1.44e+03   |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 83         |
|    time_elapsed         | 7737       |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.05943524 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.5      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 144        |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0681    |
|    std                  | 0.744      |
|    value_loss           | 280        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 84          |
|    time_elapsed         | 7858        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.035559375 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.4        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0602     |
|    std                  | 0.743       |
|    value_loss           | 119         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 85          |
|    time_elapsed         | 7978        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.017053654 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 134         |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0464     |
|    std                  | 0.743       |
|    value_loss           | 365         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.43e+03    |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 86          |
|    time_elapsed         | 8096        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.021562595 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.6        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0508     |
|    std                  | 0.741       |
|    value_loss           | 304         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.42e+03    |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 87          |
|    time_elapsed         | 8216        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.023168735 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.4        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0547     |
|    std                  | 0.739       |
|    value_loss           | 195         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 88          |
|    time_elapsed         | 8336        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.022898775 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.6        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0574     |
|    std                  | 0.736       |
|    value_loss           | 139         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 89          |
|    time_elapsed         | 8457        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.019463047 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 182         |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0428     |
|    std                  | 0.736       |
|    value_loss           | 523         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 90          |
|    time_elapsed         | 8564        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.026373046 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.6        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0596     |
|    std                  | 0.737       |
|    value_loss           | 163         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.44e+03    |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 91          |
|    time_elapsed         | 8686        |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.021764984 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 73.7        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0551     |
|    std                  | 0.736       |
|    value_loss           | 216         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.44e+03    |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 92          |
|    time_elapsed         | 8805        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.027642226 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.8        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.058      |
|    std                  | 0.735       |
|    value_loss           | 185         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 996       |
|    ep_rew_mean          | 1.45e+03  |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 93        |
|    time_elapsed         | 8926      |
|    total_timesteps      | 190464    |
| train/                  |           |
|    approx_kl            | 0.0189851 |
|    clip_fraction        | 0.242     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.3     |
|    explained_variance   | 0.974     |
|    learning_rate        | 0.0003    |
|    loss                 | 103       |
|    n_updates            | 920       |
|    policy_gradient_loss | -0.0528   |
|    std                  | 0.735     |
|    value_loss           | 289       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 94          |
|    time_elapsed         | 9046        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.020157464 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 136         |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0559     |
|    std                  | 0.734       |
|    value_loss           | 382         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 95          |
|    time_elapsed         | 9167        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.020311333 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 66.9        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0512     |
|    std                  | 0.733       |
|    value_loss           | 179         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 96          |
|    time_elapsed         | 9287        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.022728102 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.059      |
|    std                  | 0.733       |
|    value_loss           | 273         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 97          |
|    time_elapsed         | 9408        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.021957196 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.6        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0558     |
|    std                  | 0.732       |
|    value_loss           | 246         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | 1.48e+03   |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 98         |
|    time_elapsed         | 9529       |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.02570926 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.3      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 65.9       |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0578    |
|    std                  | 0.732      |
|    value_loss           | 191        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 99          |
|    time_elapsed         | 9649        |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.028964488 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.3        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0556     |
|    std                  | 0.73        |
|    value_loss           | 146         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 100         |
|    time_elapsed         | 9783        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.016866496 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 99.9        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0496     |
|    std                  | 0.729       |
|    value_loss           | 260         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 101         |
|    time_elapsed         | 9929        |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.031320468 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.4        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0655     |
|    std                  | 0.726       |
|    value_loss           | 166         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 102         |
|    time_elapsed         | 10059       |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.026600964 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 78.3        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0592     |
|    std                  | 0.725       |
|    value_loss           | 206         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 103         |
|    time_elapsed         | 10206       |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.024272786 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.5        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0589     |
|    std                  | 0.725       |
|    value_loss           | 203         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 104         |
|    time_elapsed         | 10350       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.020455714 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 75.1        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0528     |
|    std                  | 0.724       |
|    value_loss           | 201         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.56e+03    |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 105         |
|    time_elapsed         | 10479       |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.021759044 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0576     |
|    std                  | 0.723       |
|    value_loss           | 240         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.55e+03   |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 106        |
|    time_elapsed         | 10605      |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.02851387 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.1      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 82.4       |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0577    |
|    std                  | 0.721      |
|    value_loss           | 182        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.58e+03   |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 107        |
|    time_elapsed         | 10734      |
|    total_timesteps      | 219136     |
| train/                  |            |
|    approx_kl            | 0.02367394 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.1      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 64.7       |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0447    |
|    std                  | 0.72       |
|    value_loss           | 546        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.56e+03    |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 108         |
|    time_elapsed         | 10862       |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.023721196 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 83.1        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0553     |
|    std                  | 0.72        |
|    value_loss           | 209         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 109         |
|    time_elapsed         | 10989       |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.043745052 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.8        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0767     |
|    std                  | 0.718       |
|    value_loss           | 131         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 110         |
|    time_elapsed         | 11119       |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.018573668 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0448     |
|    std                  | 0.718       |
|    value_loss           | 317         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 997       |
|    ep_rew_mean          | 1.51e+03  |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 111       |
|    time_elapsed         | 11252     |
|    total_timesteps      | 227328    |
| train/                  |           |
|    approx_kl            | 0.0293408 |
|    clip_fraction        | 0.312     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13       |
|    explained_variance   | 0.935     |
|    learning_rate        | 0.0003    |
|    loss                 | 119       |
|    n_updates            | 1100      |
|    policy_gradient_loss | -0.0636   |
|    std                  | 0.716     |
|    value_loss           | 295       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 112         |
|    time_elapsed         | 11377       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.024222206 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.2        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0597     |
|    std                  | 0.714       |
|    value_loss           | 193         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 113         |
|    time_elapsed         | 11505       |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.024815466 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.9        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0539     |
|    std                  | 0.713       |
|    value_loss           | 195         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 114         |
|    time_elapsed         | 11632       |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.019602384 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0512     |
|    std                  | 0.713       |
|    value_loss           | 336         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 115         |
|    time_elapsed         | 11757       |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.026908146 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.8        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0592     |
|    std                  | 0.711       |
|    value_loss           | 154         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 1.44e+03    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 116         |
|    time_elapsed         | 11885       |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.022395276 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0572     |
|    std                  | 0.71        |
|    value_loss           | 243         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 1.41e+03    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 117         |
|    time_elapsed         | 12011       |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.023213357 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 77.5        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0561     |
|    std                  | 0.709       |
|    value_loss           | 204         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 997        |
|    ep_rew_mean          | 1.41e+03   |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 118        |
|    time_elapsed         | 12141      |
|    total_timesteps      | 241664     |
| train/                  |            |
|    approx_kl            | 0.03173296 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 89.2       |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0658    |
|    std                  | 0.708      |
|    value_loss           | 233        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 997        |
|    ep_rew_mean          | 1.4e+03    |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 119        |
|    time_elapsed         | 12269      |
|    total_timesteps      | 243712     |
| train/                  |            |
|    approx_kl            | 0.03010224 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 56.2       |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.0627    |
