============================================================
【配置】PPO 训练四足机器狗行走
============================================================
  观测维度        : 42
  动作维度        : 12  (范围 [-1.0, 1.0])
  策略网络        : MlpPolicy  net_arch=[256, 256]
  n_steps        : 2048
  batch_size     : 256
  n_epochs       : 10
  gamma          : 0.99
  gae_lambda     : 0.95
  learning_rate  : 0.0003
  ent_coef       : 0.0
  clip_range     : 0.2
------------------------------------------------------------
  训练总步数      : 200000
  计算设备        : cpu
  阶段标签        : （未设置）
  日志目录        : runs/ppo_walk[_tag]_<时间戳>
  checkpoint 目录 : checkpoints
  checkpoint 间隔 : 20000
  评估间隔        : 10000  (每 10 集)
  继续训练        : checkpoints/ppo_walk_final.zip
  随机种子        : （未设置）
============================================================
【训练】日志目录 = runs/ppo_walk_20260926-021035
【训练】checkpoint 目录 = checkpoints
【自检】创建环境并执行 reset/step ...
【自检】通过：reset / step 接口正常
【自检】耗时 1.36s
【训练】训练环境已创建，观测维度=42，动作维度=12
【训练】每 20000 步保存 checkpoint → checkpoints/ppo_walk_<step>.zip
【训练】每 10000 步评估一次（10 集平均）
【训练】从 checkpoints/ppo_walk_final.zip 继续训练 ...
【训练】已加载模型，当前累计步数 = 2048
【训练】开始训练：本次运行 197952 步（目标总步数 200000）
Logging to runs/ppo_walk_20260926-021035/PPO_0
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 85          |
|    time_elapsed         | 5852        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.022905372 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.6        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0615     |
|    std                  | 0.858       |
|    value_loss           | 59.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 86          |
|    time_elapsed         | 5921        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.017603945 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.5        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0452     |
|    std                  | 0.857       |
|    value_loss           | 96.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 87          |
|    time_elapsed         | 5990        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.020047108 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.2        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0516     |
|    std                  | 0.857       |
|    value_loss           | 83.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.17e+03   |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 88         |
|    time_elapsed         | 6059       |
|    total_timesteps      | 182272     |
| train/                  |            |
|    approx_kl            | 0.01913742 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | 48.4       |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0547    |
|    std                  | 0.857      |
|    value_loss           | 105        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.18e+03    |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 89          |
|    time_elapsed         | 6128        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.018224563 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.9        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0544     |
|    std                  | 0.856       |
|    value_loss           | 81.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.18e+03   |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 90         |
|    time_elapsed         | 6196       |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.01834738 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | 38.4       |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0536    |
|    std                  | 0.855      |
|    value_loss           | 78.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.18e+03   |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 91         |
|    time_elapsed         | 6265       |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.01862451 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | 30.8       |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0498    |
|    std                  | 0.854      |
|    value_loss           | 82.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.19e+03    |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 92          |
|    time_elapsed         | 6334        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.020790592 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 20.5        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0556     |
|    std                  | 0.854       |
|    value_loss           | 54.2        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 1.21e+03  |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 93        |
|    time_elapsed         | 6402      |
|    total_timesteps      | 192512    |
| train/                  |           |
|    approx_kl            | 0.0174342 |
|    clip_fraction        | 0.243     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.1     |
|    explained_variance   | 0.862     |
|    learning_rate        | 0.0003    |
|    loss                 | 44.8      |
|    n_updates            | 930       |
|    policy_gradient_loss | -0.0492   |
|    std                  | 0.852     |
|    value_loss           | 105       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.21e+03   |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 94         |
|    time_elapsed         | 6470       |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.03480098 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | -0.0452    |
|    learning_rate        | 0.0003     |
|    loss                 | 16.6       |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0581    |
|    std                  | 0.851      |
|    value_loss           | 47         |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 1.22e+03  |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 95        |
|    time_elapsed         | 6539      |
|    total_timesteps      | 196608    |
| train/                  |           |
|    approx_kl            | 0.0199407 |
|    clip_fraction        | 0.287     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.1     |
|    explained_variance   | 0.881     |
|    learning_rate        | 0.0003    |
|    loss                 | 42.3      |
|    n_updates            | 950       |
|    policy_gradient_loss | -0.0493   |
|    std                  | 0.85      |
|    value_loss           | 86.2      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.22e+03    |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 96          |
|    time_elapsed         | 6608        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.020026837 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 36          |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0512     |
|    std                  | 0.849       |
|    value_loss           | 82.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.22e+03   |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 97         |
|    time_elapsed         | 6678       |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.01896922 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 68.6       |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0529    |
|    std                  | 0.849      |
|    value_loss           | 129        |
----------------------------------------
【训练】完成：本次 197952 步，耗时 111.3 分钟（约 29.6 steps/s）
【训练】累计总步数 = 200704
【训练】最终模型已保存：checkpoints/ppo_walk_final.zip
