============================================================
【配置】PPO 训练四足机器狗行走
============================================================
  环境类型        : stairs
  观测维度        : 51
  动作维度        : 12  (范围 [-1.0, 1.0])
  策略网络        : MlpPolicy  net_arch=[256, 256]
  n_steps        : 2048
  batch_size     : 256
  n_epochs       : 10
  gamma          : 0.99
  gae_lambda     : 0.95
  learning_rate  : 0.0003
  ent_coef       : 0.0
  clip_range     : 0.2
------------------------------------------------------------
  训练总步数      : 200000
  计算设备        : cuda
  阶段标签        : phase4_stairs
  日志目录        : runs/ppo_walk[_tag]_<时间戳>
  checkpoint 目录 : checkpoints
  checkpoint 间隔 : 20000
  评估间隔        : 20000  (每 3 集)
  继续训练        : checkpoints/p3_turn_final.zip
  随机种子        : （未设置）
============================================================
【训练】环境类型 = stairs，观测维度 = 51
【训练】阶段 = phase4_stairs，奖励权重 = {'alive_bonus': 1.0, 'forward_vel': 3.0, 'roll_penalty': -2.0, 'pitch_penalty': -2.0, 'action_sq': -0.05, 'fall_penalty': -10.0, 'heading_cos': 2.0, 'yaw_rate_penalty': -0.5, 'heading_bonus': 1.0, 'climb_reward': 2.0, 'on_step_reward': 1.0, 'drop_penalty': -3.0}
【训练】日志目录 = runs/ppo_walk_phase4_stairs_20260926-130400
【训练】checkpoint 目录 = checkpoints
【自检】创建环境（stairs）并执行 reset/step ...
【自检】通过：reset / step 接口正常
【自检】耗时 3.88s
【训练】训练环境已创建，观测维度=51，动作维度=12
【训练】每 20000 步保存 checkpoint → checkpoints/p4_stairs_<step>.zip
【训练】每 20000 步评估一次（3 集平均）
【训练】从 checkpoints/p3_turn_final.zip 继续训练 ...
/home/pma213x/.local/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
【训练】旧模型 obs_dim=45，新环境 obs_dim=51
【训练】obs 维度不一致，执行首层扩展热启动 ...
Using cuda device
【训练】热启动完成：同形状拷贝 11 个参数张量，首层扩展 2 处（新增输入通道置零）
【训练】已加载模型，当前累计步数 = 0
【训练】开始训练：本次运行 200000 步（目标总步数 200000）
Logging to runs/ppo_walk_phase4_stairs_20260926-130400/PPO_0
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.05272894 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 34.4       |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0659    |
|    std                  | 0.627      |
|    value_loss           | 111        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.88e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 79          |
|    time_elapsed         | 15381       |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.043808237 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.7        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0692     |
|    std                  | 0.627       |
|    value_loss           | 137         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.88e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 80          |
|    time_elapsed         | 15575       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.041176885 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.9        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0702     |
|    std                  | 0.627       |
|    value_loss           | 170         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.88e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 81          |
|    time_elapsed         | 15755       |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.043708265 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.5        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0731     |
|    std                  | 0.626       |
|    value_loss           | 135         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.91e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 82          |
|    time_elapsed         | 15936       |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.050810274 |
|    clip_fraction        | 0.446       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.6        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0754     |
|    std                  | 0.625       |
|    value_loss           | 154         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.95e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 83          |
|    time_elapsed         | 16142       |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.061805785 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.3        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0774     |
|    std                  | 0.623       |
|    value_loss           | 142         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.95e+03   |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 84         |
|    time_elapsed         | 16352      |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.03255013 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 107        |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0618    |
|    std                  | 0.621      |
|    value_loss           | 253        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.96e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 85          |
|    time_elapsed         | 16565       |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.032886177 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.7        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0631     |
|    std                  | 0.622       |
|    value_loss           | 201         |
-----------------------------------------
============================================================
【配置】PPO 训练四足机器狗行走
============================================================
  环境类型        : stairs
  观测维度        : 51
  动作维度        : 12  (范围 [-1.0, 1.0])
  策略网络        : MlpPolicy  net_arch=[256, 256]
  n_steps        : 2048
  batch_size     : 256
  n_epochs       : 10
  gamma          : 0.99
  gae_lambda     : 0.95
  learning_rate  : 0.0003
  ent_coef       : 0.0
  clip_range     : 0.2
------------------------------------------------------------
  训练总步数      : 200000
  计算设备        : cuda
  阶段标签        : phase4_stairs
  日志目录        : runs/ppo_walk[_tag]_<时间戳>
  checkpoint 目录 : checkpoints
  checkpoint 间隔 : 20000
  评估间隔        : 20000  (每 3 集)
  继续训练        : checkpoints/p4_stairs_160000_steps.zip
  随机种子        : （未设置）
============================================================
【训练】环境类型 = stairs，观测维度 = 51
【训练】阶段 = phase4_stairs，奖励权重 = {'alive_bonus': 1.0, 'forward_vel': 3.0, 'roll_penalty': -2.0, 'pitch_penalty': -2.0, 'action_sq': -0.05, 'fall_penalty': -10.0, 'heading_cos': 2.0, 'yaw_rate_penalty': -0.5, 'heading_bonus': 1.0, 'climb_reward': 2.0, 'on_step_reward': 1.0, 'drop_penalty': -3.0}
【训练】日志目录 = runs/ppo_walk_phase4_stairs_20260926-174056
【训练】checkpoint 目录 = checkpoints
【自检】创建环境（stairs）并执行 reset/step ...
【自检】通过：reset / step 接口正常
【自检】耗时 4.08s
【训练】训练环境已创建，观测维度=51，动作维度=12
【训练】每 20000 步保存 checkpoint → checkpoints/p4_stairs_<step>.zip
【训练】每 20000 步评估一次（3 集平均）
【训练】从 checkpoints/p4_stairs_160000_steps.zip 继续训练 ...
/home/pma213x/.local/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
【训练】旧模型 obs_dim=51，新环境 obs_dim=51
【训练】已加载模型，当前累计步数 = 160000
【训练】已加载模型，当前累计步数 = 160000
【训练】开始训练：本次运行 40000 步（目标总步数 200000）
Logging to runs/ppo_walk_phase4_stairs_20260926-174056/PPO_0
【评估】创建评估环境失败，跳过本次评估：[Errno 98] Address already in use
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 1.85e+03 |
| time/              |          |
|    fps             | 28       |
|    iterations      | 1        |
|    time_elapsed    | 71       |
|    total_timesteps | 162048   |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 1.82e+03  |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 2         |
|    time_elapsed         | 132       |
|    total_timesteps      | 164096    |
| train/                  |           |
|    approx_kl            | 0.0817265 |
|    clip_fraction        | 0.428     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.4     |
|    explained_variance   | 0.801     |
|    learning_rate        | 0.0003    |
|    loss                 | 19.6      |
|    n_updates            | 790       |
|    policy_gradient_loss | -0.0689   |
|    std                  | 0.627     |
|    value_loss           | 119       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.81e+03    |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 3           |
|    time_elapsed         | 198         |
|    total_timesteps      | 166144      |
| train/                  |             |
|    approx_kl            | 0.028977998 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.5        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0535     |
|    std                  | 0.626       |
|    value_loss           | 201         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.83e+03    |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 4           |
|    time_elapsed         | 264         |
|    total_timesteps      | 168192      |
| train/                  |             |
|    approx_kl            | 0.022978377 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0628     |
|    std                  | 0.626       |
|    value_loss           | 297         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.85e+03    |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 5           |
|    time_elapsed         | 331         |
|    total_timesteps      | 170240      |
| train/                  |             |
|    approx_kl            | 0.025264626 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 138         |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0683     |
|    std                  | 0.625       |
|    value_loss           | 308         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.86e+03    |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 6           |
|    time_elapsed         | 399         |
|    total_timesteps      | 172288      |
| train/                  |             |
|    approx_kl            | 0.032465074 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0691     |
|    std                  | 0.624       |
|    value_loss           | 216         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.89e+03   |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 7          |
|    time_elapsed         | 465        |
|    total_timesteps      | 174336     |
| train/                  |            |
|    approx_kl            | 0.06742556 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 37.8       |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0656    |
|    std                  | 0.624      |
|    value_loss           | 129        |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 1.89e+03 |
| time/                   |          |
|    fps                  | 30       |
|    iterations           | 8        |
|    time_elapsed         | 530      |
|    total_timesteps      | 176384   |
| train/                  |          |
|    approx_kl            | 0.047706 |
|    clip_fraction        | 0.403    |
|    clip_range           | 0.2      |
|    entropy_loss         | -11.3    |
|    explained_variance   | 0.905    |
|    learning_rate        | 0.0003   |
|    loss                 | 48.5     |
|    n_updates            | 850      |
|    policy_gradient_loss | -0.0652  |
|    std                  | 0.622    |
|    value_loss           | 158      |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.91e+03    |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 9           |
|    time_elapsed         | 598         |
|    total_timesteps      | 178432      |
| train/                  |             |
|    approx_kl            | 0.051958293 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 39.8        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0737     |
|    std                  | 0.621       |
|    value_loss           | 144         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.94e+03    |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 10          |
|    time_elapsed         | 665         |
|    total_timesteps      | 180480      |
| train/                  |             |
|    approx_kl            | 0.054714672 |
|    clip_fraction        | 0.467       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.4        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0735     |
|    std                  | 0.619       |
|    value_loss           | 123         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2e+03       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 11          |
|    time_elapsed         | 734         |
|    total_timesteps      | 182528      |
| train/                  |             |
|    approx_kl            | 0.049634375 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.1        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0662     |
|    std                  | 0.618       |
|    value_loss           | 125         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.99e+03    |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 12          |
|    time_elapsed         | 803         |
|    total_timesteps      | 184576      |
| train/                  |             |
|    approx_kl            | 0.041874047 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.5        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0688     |
|    std                  | 0.616       |
|    value_loss           | 128         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.01e+03    |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 13          |
|    time_elapsed         | 871         |
|    total_timesteps      | 186624      |
| train/                  |             |
|    approx_kl            | 0.061509572 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.2        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0691     |
|    std                  | 0.616       |
|    value_loss           | 107         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.98e+03    |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 14          |
|    time_elapsed         | 939         |
|    total_timesteps      | 188672      |
| train/                  |             |
|    approx_kl            | 0.034416854 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.7        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0624     |
|    std                  | 0.615       |
|    value_loss           | 163         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2e+03       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 15          |
|    time_elapsed         | 1004        |
|    total_timesteps      | 190720      |
| train/                  |             |
|    approx_kl            | 0.048426718 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.1        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0688     |
|    std                  | 0.613       |
|    value_loss           | 99.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.06e+03    |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 16          |
|    time_elapsed         | 1070        |
|    total_timesteps      | 192768      |
| train/                  |             |
|    approx_kl            | 0.058737494 |
|    clip_fraction        | 0.462       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.8        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.079      |
|    std                  | 0.613       |
|    value_loss           | 87.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 2.04e+03   |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 17         |
|    time_elapsed         | 1137       |
|    total_timesteps      | 194816     |
| train/                  |            |
|    approx_kl            | 0.04715679 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 41.3       |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0754    |
|    std                  | 0.612      |
|    value_loss           | 130        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 2.05e+03   |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 18         |
|    time_elapsed         | 1203       |
|    total_timesteps      | 196864     |
| train/                  |            |
|    approx_kl            | 0.03838586 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 54.9       |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0723    |
|    std                  | 0.611      |
|    value_loss           | 164        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.1e+03     |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 19          |
|    time_elapsed         | 1270        |
|    total_timesteps      | 198912      |
| train/                  |             |
|    approx_kl            | 0.047195673 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 90.5        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0709     |
|    std                  | 0.609       |
|    value_loss           | 228         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.1e+03     |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 20          |
|    time_elapsed         | 1340        |
|    total_timesteps      | 200960      |
| train/                  |             |
|    approx_kl            | 0.041712873 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 73.4        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0657     |
|    std                  | 0.609       |
|    value_loss           | 242         |
-----------------------------------------
【训练】完成：本次 40000 步，耗时 22.3 分钟（约 29.8 steps/s）
【训练】累计总步数 = 200960
【训练】最终模型已保存：checkpoints/p4_stairs_final.zip
